"Cites","Authors","Title","Year","Source","Publisher","ArticleURL","CitesURL","GSRank","QueryDate","Type","DOI","ISSN","CitationURL","Volume","Issue","StartPage","EndPage","ECC","CitesPerYear","CitesPerAuthor","AuthorCount","Age","Abstract","FullTextURL","RelatedURL","QueryNum","QueryLabel","TitleNorm","TA_Decision","TA_Reason","Q1","Q2","Q3","Q4","Q5","Total","KH_Decision"
"7","A Arora, VL Wright, C Garman","SoK: a framework for and analysis of software bill of materials tools","2022.0","","osti.gov","https://www.osti.gov/biblio/2204407","https://scholar.google.com/scholar?cites=17583843843471228764&as_sdt=2005&sciodt=2007&hl=en","150","2026-05-16 00:47:28","","","","","","","","","7","1.75","2","3","4.0","… Reuse [66] is an auditing tool delivering all features of the produce functionality in contrast to in-toto and Quartermaster, which only allow SBoM creation. Further, community build tools …","https://www.osti.gov/servlets/purl/2204407","https://scholar.google.com/scholar?q=related:XL8K_M9cBvQJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22provenance+verification%22%7C%22slsa+provenance%22%7C%22in+toto%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","3","Q03","sok: a framework for and analysis of software bill of materials tools","INCLUDE","Title specific term","1.0","0.5","1.0","0.5","0.5","3.5","INCLUDE"
"6","A Arora, C Garman","Analysis of software bill of materials tools","2023.0","Cyber Security: A Peer-Reviewed Journal","ingentaconnect.com","https://www.ingentaconnect.com/content/hsp/jcs/2023/00000006/00000004/art00006","https://scholar.google.com/scholar?cites=15654102442180402585&as_sdt=2005&sciodt=2007&hl=en","163","2026-05-16 00:47:28","","","","","","","","","6","2.0","3","2","3.0","… Another opensource framework, in-toto,107,108 aims to defend the integrity of the software … of the produce functionality in contrast to in-toto and Quartermaster, which only allow SBoM …","","https://scholar.google.com/scholar?q=related:md28bzuLPtkJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22provenance+verification%22%7C%22slsa+provenance%22%7C%22in+toto%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","3","Q03","analysis of software bill of materials tools","INCLUDE","Title specific term","1.0","0.5","1.0","0.5","0.5","3.5","INCLUDE"
"20","D Shin, J Kim, IWAJ Pawana, I You","Enhancing cloud-native DevSecOps: A Zero Trust approach for the financial sector","2025.0","Computer Standards &Interfaces","Elsevier","https://www.sciencedirect.com/science/article/pii/S0920548925000042","https://scholar.google.com/scholar?cites=8426470942483769769&as_sdt=2005&sciodt=2007&hl=en","164","2026-05-16 00:47:28","","","","","","","","","20","20.0","5","4","1.0","Financial institutions increasingly adopt cloud-native environments and microservices architectures in response to digital transformation and application modernization, leading to a …","","https://scholar.google.com/scholar?q=related:qWnlRK3W8HQJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22provenance+verification%22%7C%22slsa+provenance%22%7C%22in+toto%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","3","Q03","enhancing cloud-native devsecops: a zero trust approach for the financial sector","INCLUDE","Title specific term","1.0","0.5","0.5","1.0","0.5","3.5","INCLUDE"
"14","Y Zhao, Y Zhang, D Chacko…","Covsbom: enhancing software bill of materials with integrated code coverage analysis","2024.0","2024 IEEE 35th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10771496/","https://scholar.google.com/scholar?cites=7505641339812798513&as_sdt=2005&sciodt=2007&hl=en","185","2026-05-16 00:47:28","","","","","","","","","14","7.0","4","4","2.0","… This allows for local verification or attestation (eg, in-toto [19]). … Cappos, “in-toto: Providing farm-to-table guarantees for bits and bytes,” in 28th USENIX Security Symposium (USENIX …","https://par.nsf.gov/servlets/purl/10615239","https://scholar.google.com/scholar?q=related:MWAHLwhlKWgJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22provenance+verification%22%7C%22slsa+provenance%22%7C%22in+toto%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","3","Q03","covsbom: enhancing software bill of materials with integrated code coverage analysis","INCLUDE","Title specific term","1.0","1.0","0.5","0.5","0.5","3.5","INCLUDE"
"174","J Martínez, JM Durán","Software supply chain attacks, a threat to global cybersecurity: SolarWinds' case study","2021.0","International Journal of Safety and Security …","iieta.org","https://iieta.org/sites/default/files/pdf/2021-11/11.05_05.pdf","https://scholar.google.com/scholar?cites=16066905663317321020&as_sdt=2005&sciodt=2007&hl=en","2","2026-05-16 00:46:44","PDF","","","","","","","","174","34.8","87","2","5.0","… SBOM is useful to those who develop or manufacture … to create a product; an SBOM allows the builder to make sure … Bill of Materials (SBOM) to defend against supply chain attacks. of …","https://iieta.org/sites/default/files/pdf/2021-11/11.05_05.pdf","https://scholar.google.com/scholar?q=related:PKW9HZMd-d4J:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","software supply chain attacks, a threat to global cybersecurity: solarwinds' case study","INCLUDE","Title specific term","1.0","0.5","1.0","1.0","0.5","4.0","INCLUDE"
"8","D Garcia, MT Mirakorhli, S Dillon, K Laporte…","A landscape study of open-source tools for software bill of materials (SBOM) and supply chain security","2025.0","2025 IEEE/ACM 3rd …","computer.org","https://www.computer.org/csdl/proceedings-article/svm/2025/146800a037/27HvBe8gLCg","https://scholar.google.com/scholar?cites=8883015501805840819&as_sdt=2005&sciodt=2007&hl=en","7","2026-05-16 00:46:44","","","","","","","","","8","8.0","2","5","1.0","… To address this complexity, the adoption of a Software Bill of Materials (SBOM) … SBOM. We investigate emerging use cases in software supply chain security and identify gaps in SBOM …","","https://scholar.google.com/scholar?q=related:s-ls34jPRnsJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","a landscape study of open-source tools for software bill of materials (sbom) and supply chain security","INCLUDE","Title specific term","1.0","1.0","0.5","0.5","0.5","3.5","INCLUDE"
"14","VV Sehgal, PS Ambili","A taxonomy and survey of software bill of materials (SBOM) generation approaches","2023.0","Analytics Global Conference","Springer","https://link.springer.com/chapter/10.1007/978-3-031-50815-8_3","https://scholar.google.com/scholar?cites=16252138841649690485&as_sdt=2005&sciodt=2007&hl=en","25","2026-05-16 00:46:44","","10.1007/978-3-031-50815-8_3","","","","","","","14","4.67","7","2","3.0","… Packet and Network analysis could pave the way for detecting known supply chain attacks. … They attempt to prevent supply chain attacks by implementing a least privilege framework …","https://www.researchgate.net/profile/Ps-Ambili/publication/377107512_A_Taxonomy_and_Survey_of_Software_Bill_of_Materials_SBOM_Generation_Approaches/links/65d5bf23adc608480adbc05d/A-Taxonomy-and-Survey-of-Software-Bill-of-Materials-SBOM-Generation-Approaches.pdf","https://scholar.google.com/scholar?q=related:dbfbQCsyi-EJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","a taxonomy and survey of software bill of materials (sbom) generation approaches","INCLUDE","Title specific term","1.0","0.5","1.0","0.5","0.5","3.5","INCLUDE"
"32","M Mirakhorli, D Garcia, S Dillon, K Laporte…","A landscape study of open source and proprietary tools for software bill of materials (sbom)","2024.0","arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/2402.11151","https://scholar.google.com/scholar?cites=8774820431766628954&as_sdt=2005&sciodt=2007&hl=en","27","2026-05-16 00:46:44","","","","","","","","","32","16.0","6","5","2.0","… To address this complexity, the adoption of a Software Bill of Materials (SBOM) … SBOM. We investigate emerging use cases in software supply chain security and identify gaps in SBOM …","https://arxiv.org/pdf/2402.11151","https://scholar.google.com/scholar?q=related:WipKE7FsxnkJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","a landscape study of open source and proprietary tools for software bill of materials (sbom)","INCLUDE","Title specific term","1.0","0.5","0.5","1.0","0.5","3.5","INCLUDE"
"8","Z Sun, Z Quan, S Yu, L Zhang, D Mao","A knowledge-driven framework for software supply chain security analysis","2024.0","Proceedings of the 2024 8th …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3640824.3640866","https://scholar.google.com/scholar?cites=3834996503892133025&as_sdt=2005&sciodt=2007&hl=en","32","2026-05-16 00:46:44","","10.1145/3640824.3640866","","","","","","","8","4.0","2","5","2.0","… one of the important aspects of software supply chain security analysis, especially in generating the SBOM file for a software. … This allowed us to generate the SBOM file for the software. …","https://dl.acm.org/doi/pdf/10.1145/3640824.3640866","https://scholar.google.com/scholar?q=related:oQRbaQClODUJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","a knowledge-driven framework for software supply chain security analysis","INCLUDE","Title specific term","1.0","1.0","1.0","0.5","0.5","4.0","INCLUDE"
"34","E O'Donoghue, B Boles, C Izurieta…","Impacts of software bill of materials (sbom) generation on vulnerability detection","2023.0","Proceedings of the 2024 …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3689944.3696164","https://scholar.google.com/scholar?cites=16319021009156028725&as_sdt=2005&sciodt=2007&hl=en","36","2026-05-16 00:46:44","","10.1145/3689944.3696164","","","","","","","34","11.33","9","4","3.0","… how different SBOM generation tools and SBOM formats impact vulnerability detection by SBOM … ing of SBOMs’ role in enhancing software supply chain security, addressing not just the …","https://dl.acm.org/doi/pdf/10.1145/3689944.3696164","https://scholar.google.com/scholar?q=related:NbnhXCXPeOIJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","impacts of software bill of materials (sbom) generation on vulnerability detection","INCLUDE","Title specific term","1.0","1.0","0.5","1.0","0.5","4.0","INCLUDE"
"62","T Bi, B Xia, Z Xing, Q Lu, L Zhu","On the way to sboms: Investigating design issues and solutions in practice","2024.0","ACM Transactions on Software …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3654442","https://scholar.google.com/scholar?cites=1726985176421219895&as_sdt=2005&sciodt=2007&hl=en","41","2026-05-16 00:46:44","","10.1145/3654442","","","","","","","62","31.0","12","5","2.0","… SBOM life cycle, and each phase has a set of SBOM development activities and issues; in addition, this study emphasizes the role SBOM … for enhancing software supply chain security, …","https://dl.acm.org/doi/pdf/10.1145/3654442","https://scholar.google.com/scholar?q=related:N77zNN579xcJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","on the way to sboms: investigating design issues and solutions in practice","INCLUDE","Title specific term","1.0","1.0","0.5","1.0","0.5","4.0","INCLUDE"
"19","A Halbritter, D Merli","Accuracy evaluation of sbom tools for web applications and system-level software","2024.0","Proceedings of the 19th International Conference …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3664476.3670926","https://scholar.google.com/scholar?cites=8350281300112777675&as_sdt=2005&sciodt=2007&hl=en","59","2026-05-16 00:46:44","","10.1145/3664476.3670926","","","","","","","19","9.5","10","2","2.0","… Finally, the investigation is only based on SPDX SBOM and the standard CycloneDX is … It is CycloneDX based for filling the gap of missing CycloneDX capabilities in Bom-shelter […","https://dl.acm.org/doi/pdf/10.1145/3664476.3670926","https://scholar.google.com/scholar?q=related:yyHPy5ko4nMJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","accuracy evaluation of sbom tools for web applications and system-level software","INCLUDE","Title specific term","1.0","1.0","0.5","0.5","0.5","3.5","INCLUDE"
"11","W Otoda, T Kanda, Y Manabe…","Sbom challenges for developers: From analysis of stack overflow questions","2024.0","2024 IEEE/ACIS 22nd …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10685624/","https://scholar.google.com/scholar?cites=9627131529641966906&as_sdt=2005&sciodt=2007&hl=en","68","2026-05-16 00:46:44","","","","","","","","","11","5.5","3","4","2.0","… related to SBOM uses on Stack Overflow, focusing on the CycloneDX and SPDX formats. Stack … of open source software supply chain attacks,” in Proc. DIMVA2020, 2020, pp. 23–43. …","https://arxiv.org/pdf/2502.03975","https://scholar.google.com/scholar?q=related:Or1Flh5xmoUJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","sbom challenges for developers: from analysis of stack overflow questions","INCLUDE","Title specific term","1.0","1.0","0.5","0.5","0.5","3.5","INCLUDE"
"47","E O'Donoghue, AM Reinhold…","Assessing security risks of software supply chains using software bill of materials","2024.0","2024 IEEE International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10621686/","https://scholar.google.com/scholar?cites=13220317314954065591&as_sdt=2005&sciodt=2007&hl=en","78","2026-05-16 00:46:44","","","","","","","","","47","23.5","16","3","2.0","… This research demonstrates the potential of SBOMs in evaluating software supply chain security. However, substantial work is still required in the SBOM domain before software …","https://www.cs.montana.edu/izurieta/pubs/ODonoghueMSR4P&S.pdf","https://scholar.google.com/scholar?q=related:t3bIv40AeLcJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","assessing security risks of software supply chains using software bill of materials","INCLUDE","Title specific term","1.0","1.0","0.5","1.0","0.5","4.0","INCLUDE"
"43","B Xia, D Zhang, Y Liu, Q Lu, Z Xing, L Zhu","Trust in software supply chains: Blockchain-enabled sbom and the aibom future","2024.0","… of the 2024 ACM/IEEE 4th …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3643662.3643957","https://scholar.google.com/scholar?cites=15308129501254688428&as_sdt=2005&sciodt=2007&hl=en","82","2026-05-16 00:46:44","","10.1145/3643662.3643957","","","","","","","43","21.5","7","6","2.0","… Software supply chain security has emerged as a critical concern … In addition, the notable surge in software supply chain attacks, … (SBOM) practices has emerged as a key strategy. An …","https://dl.acm.org/doi/pdf/10.1145/3643662.3643957","https://scholar.google.com/scholar?q=related:rJ726axmcdQJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","trust in software supply chains: blockchain-enabled sbom and the aibom future","INCLUDE","Title specific term","1.0","0.5","0.5","1.0","0.5","3.5","INCLUDE"
"10","S Nocera, M Di Penta, R Francese…","If it's not SBOM, then what? How Italian Practitioners Manage the Software Supply Chain","2024.0","2024 IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10795063/","https://scholar.google.com/scholar?cites=2948053674013744008&as_sdt=2005&sciodt=2007&hl=en","95","2026-05-16 00:46:44","","","","","","","","","10","5.0","3","4","2.0","… tical experiences and challenges with software supply chain security, Enck and Williams [10… software supply chain security. Among these five top challenges, there is leveraging SBOM …","","https://scholar.google.com/scholar?q=related:iNtfcjKX6SgJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","if it's not sbom, then what? how italian practitioners manage the software supply chain","INCLUDE","Title specific term","1.0","1.0","0.5","0.5","0.5","3.5","INCLUDE"
"53","S Nocera, S Romano, M Di Penta…","Software bill of materials adoption: A mining study from github","2023.0","2023 IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10336262/","https://scholar.google.com/scholar?cites=16526566967284009514&as_sdt=2005&sciodt=2007&hl=en","105","2026-05-16 00:46:44","","","","","","","","","53","17.67","13","4","3.0","… of five challenges in software supply chain security. Among … that adopted SBOM: 1) We selected SBOM generation tools … were SPDX or CycloneDX; 2) For each of the selected SBOM …","","https://scholar.google.com/scholar?q=related:KgqrYRgpWuUJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","software bill of materials adoption: a mining study from github","INCLUDE","Title specific term","1.0","1.0","0.5","1.0","0.5","4.0","INCLUDE"
"17","S Cofano, G Benedetti…","SBOM generation tools in the Python ecosystem: An in-detail analysis","2024.0","2024 IEEE 23rd …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10945067/","https://scholar.google.com/scholar?cites=6415273810859611001&as_sdt=2005&sciodt=2007&hl=en","111","2026-05-16 00:46:44","","","","","","","","","17","8.5","6","3","2.0","… a key countermeasure to the mounting problem of Software Supply Chain attacks. SBOM generation tools take project source files and provide an SBOM as output, interacting with the …","https://arxiv.org/pdf/2409.01214","https://scholar.google.com/scholar?q=related:eVMnmYqhB1kJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","sbom generation tools in the python ecosystem: an in-detail analysis","INCLUDE","Title specific term","1.0","1.0","0.5","0.5","0.5","3.5","INCLUDE"
"8","E O'Donoghue, Y Hastings, E Ortiz…","Software Bill of Materials in Software Supply Chain Security A Systematic Literature Review","2025.0","arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/2506.03507","https://scholar.google.com/scholar?cites=6722463588771085065&as_sdt=2005&sciodt=2007&hl=en","112","2026-05-16 00:46:44","","","","","","","","","8","8.0","2","4","1.0","… Our findings provide actionable insights for researchers, tool developers, and practitioners seeking to advance SBOM-driven SSC security and lay a foundation for future work at the …","","https://scholar.google.com/scholar?q=related:CbsyUAT9Sl0J:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","software bill of materials in software supply chain security a systematic literature review","INCLUDE","Title specific term","1.0","0.5","1.0","0.5","0.5","3.5","INCLUDE"
"20","R Chandramouli, R Chandramouli, F Kautz…","Strategies for the integration of software supply chain security in DevSecOps CI/CD pipelines","2024.0","","nvlpubs.nist.gov","https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-204D.pdf?ref=tidalseries.com","https://scholar.google.com/scholar?cites=7865598836572761043&as_sdt=2005&sciodt=2007&hl=en","119","2026-05-16 00:46:44","BOOK","","","","","","","","20","10.0","5","4","2.0","… To facilitate this, the software bill of materials (SBOM) must be shared with end users so that they can build inventories of software components. However, while SBOMs enable the …","https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-204D.pdf?ref=tidalseries.com","https://scholar.google.com/scholar?q=related:0yul13c4KG0J:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","strategies for the integration of software supply chain security in devsecops ci/cd pipelines","INCLUDE","Title specific term","1.0","0.5","0.5","1.0","0.5","3.5","INCLUDE"
"7","C Jia, N Li, K Yang, M Zhou","SIT: An accurate, compliant SBOM generator with incremental construction","2025.0","2025 IEEE/ACM 47th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/11024467/","https://scholar.google.com/scholar?cites=3966332487826898661&as_sdt=2005&sciodt=2007&hl=en","133","2026-05-16 00:46:44","","","","","","","","","7","7.0","2","4","1.0","… SBOM IR with official SBOM JSON schema validation, we unify and simplify SBOM … Additionally, we enhance SBOM generation accuracy by performing double cross-validation on …","https://jiachangguo.github.io/files/ICSE25.pdf","https://scholar.google.com/scholar?q=related:5X4DFmI-CzcJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","sit: an accurate, compliant sbom generator with incremental construction","INCLUDE","Title specific term","1.0","1.0","0.5","0.5","0.5","3.5","INCLUDE"
"23","A Akinsola, A Akinde","Enhancing software supply chain resilience: Strategy for mitigating software supply chain security risks and ensuring security continuity in development lifecycle","2024.0","arXiv preprint arXiv:2407.13785","arxiv.org","https://arxiv.org/abs/2407.13785","https://scholar.google.com/scholar?cites=3695084887984347791&as_sdt=2005&sciodt=2007&hl=en","143","2026-05-16 00:46:44","","","","","","","","","23","11.5","12","2","2.0","This article delves into the strategic approaches and preventive measures necessary to safeguard the software supply chain against evolving threats. It aims to foster an understanding …","https://arxiv.org/pdf/2407.13785","https://scholar.google.com/scholar?q=related:j5o40yCURzMJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","enhancing software supply chain resilience: strategy for mitigating software supply chain security risks and ensuring security continuity in development lifecycle","INCLUDE","Title specific term","1.0","0.5","0.5","1.0","0.5","3.5","INCLUDE"
"6","N Kawaguchi, C Hart","On the Deployment Control and Runtime Monitoring of Containers Based on Consumer Side SBOMs","2024.0","2024 IEEE 21st Consumer …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10454654/","https://scholar.google.com/scholar?cites=14849417871028268627&as_sdt=2005&sciodt=2007&hl=en","164","2026-05-16 00:46:44","","","","","","","","","6","3.0","3","2","2.0","… field is the surge in software supply chain attacks. A supply chain is the … SBOM then aids in ongoing risk analysis. To our knowledge, this is the first effort to holistically address SBOM …","","https://scholar.google.com/scholar?q=related:Uy76y-C6E84J:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","on the deployment control and runtime monitoring of containers based on consumer side sboms","INCLUDE","Title specific term","1.0","1.0","0.5","0.5","0.5","3.5","INCLUDE"
"6","R Sammak, AL Rotthaler, HS Ramulu…","Developers' approaches to software supply chain security: An interview study","2023.0","Proceedings of the …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3689944.3696160","https://scholar.google.com/scholar?cites=15603763247445442230&as_sdt=2005&sciodt=2007&hl=en","171","2026-05-16 00:46:44","","10.1145/3689944.3696160","","","","","","","6","2.0","2","4","3.0","… Similarly, interviewees were not personally familiar with SBOM and supply chain attacks, and the Supply-chain Levels for Software Artifacts (SLSA) framework was also never discussed…","https://dl.acm.org/doi/pdf/10.1145/3689944.3696160","https://scholar.google.com/scholar?q=related:tv5HUwC0i9gJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","developers' approaches to software supply chain security: an interview study","INCLUDE","Title specific term","1.0","1.0","1.0","0.5","0.5","4.0","INCLUDE"
"46","S Yu, W Song, X Hu, H Yin","On the correctness of metadata-based SBOM generation: A differential analysis approach","2024.0","2024 54th Annual IEEE/IFIP …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10646983/","https://scholar.google.com/scholar?cites=9578400714172143780&as_sdt=2005&sciodt=2007&hl=en","199","2026-05-16 00:46:44","","","","","","","","","46","23.0","12","4","2.0","… Abstract—Amidst rising concerns of software supply chain attacks, the Software Bill of Materials (SBOM) has emerged as a pivotal tool, offering a detailed listing of software components …","https://escholarship.org/content/qt8606f22r/qt8606f22r.pdf","https://scholar.google.com/scholar?q=related:pBiUdLNQ7YQJ:scholar.google.com/&scioq=%22software+supply+chain+security%22%7C%22supply+chain+attacks%22+%22sbom%22%7C%22spdx%22%7C%22cyclonedx%22&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2025","4","Q04","on the correctness of metadata-based sbom generation: a differential analysis approach","INCLUDE","Title specific term","1.0","0.5","0.5","1.0","0.5","3.5","INCLUDE"
